-22.91603053,71.50381679,2.549618321,-0.487792969,0.837402344,0.121582031,0
-50.86259542,65.90076336,7.908396947,-0.625976563,0.753417969,0.157714844,0
-34.45038168,35.64122137,-9.083969466,-0.677734375,0.640380859,0.196777344,0
2.961832061,22.99236641,23.7480916,-0.498046875,0.818847656,0.100585938,0
20.12977099,-28.38167939,0.374045802,-0.661865234,0.919433594,0.358154297,0
46.80916031,35.22137405,24.59541985,-0.382324219,0.867675781,0,0
20.61832061,-25.6259542,8.992366412,-0.370117188,1.005859375,0.121826172,0
36.58778626,-6.122137405,24.39694656,-0.473144531,0.755371094,-0.003662109,0
-22.45038168,5.145038168,-2.992366412,-0.26171875,1.041503906,-0.000732422,0
5.854961832,-21.74045802,-25.38167939,-0.410888672,0.815429688,-0.067871094,0
27.11450382,-6.778625954,0.717557252,-0.340820313,0.816894531,-0.217285156,0
-26.38167939,41.95419847,-12.35877863,-0.291748047,0.940185547,-0.107910156,0
-37.78625954,-0.961832061,1.320610687,-0.369384766,0.998535156,0.022949219,0
-5.641221374,-18.0610687,-5.030534351,-0.445800781,0.930664063,0.212402344,0
25.96946565,-10.46564886,4.549618321,-0.271240234,0.857666016,0.197021484,0
9.984732824,-19.21374046,-14.73282443,-0.351318359,0.880859375,0.165771484,0
17.2519084,-2.572519084,18.01526718,-0.353759766,0.971923828,0.090820313,0
6.076335878,3.984732824,1.580152672,-0.274658203,0.927978516,-0.139892578,0
-18.80152672,12.39694656,-11.16030534,-0.314208984,0.905517578,-0.041015625,0
-12.5648855,19.79389313,0.984732824,-0.311279297,0.956787109,0.109130859,0
-23.46564886,43.42748092,27.46564886,-0.305664063,0.975341797,0.306884766,0
-13.42748092,61.1221374,5.541984733,-0.241699219,0.896484375,0.172607422,0
11.05343511,5.839694656,-0.541984733,-0.112548828,1.004150391,0.175537109,0
9.34351145,-60.63358779,29.06870229,-0.332519531,1.070556641,0.168945313,0
6.114503817,-29.09160305,-3.015267176,-0.315429688,0.956542969,-0.078369141,0
-13.36641221,40.93129771,27.65648855,-0.076416016,1.127929688,-0.014404297,0
17.59541985,28.92366412,-4.961832061,-0.166503906,1.005615234,0.110839844,0
18.04580153,-28.8778626,-3.496183206,-0.150390625,1.042724609,0.161376953,0
-10.97709924,5.65648855,7.061068702,-0.094482422,1.00390625,0.116455078,0
5.152671756,11.53435115,-5.198473282,-0.093505859,0.983398438,0.140136719,0
17.80916031,-11.0610687,-8.633587786,-0.113525391,0.998046875,0.145751953,0
13.1221374,-3.320610687,9.305343511,-0.111328125,0.961669922,0.108398438,0
-12.41221374,-14.45801527,0.885496183,0.005859375,1.070556641,0.048828125,0
6.244274809,-12.24427481,25.06870229,0.02734375,1.021972656,0.014892578,0
-2.381679389,-0.839694656,-8.671755725,-0.040039063,1.101318359,-0.116210938,0
21,-9.167938931,-18.73282443,-0.114746094,0.999511719,0.026855469,0
-38.86259542,7.015267176,-17.69465649,-0.187744141,1.028808594,0.182617188,0
7.076335878,20.58778626,17.99236641,-0.172119141,0.906982422,0.376708984,0
39.28244275,-12.96946565,35.35877863,0.041259766,0.995605469,-0.014648438,0
40.47328244,-17.16793893,40.55725191,0.147460938,0.865722656,-0.026367188,0
20.04580153,-14.41984733,84.72519084,0.341064453,0.989746094,-0.286132813,0
5.022900763,-35.34351145,38.6870229,0.578369141,0.751708984,-0.466308594,0
33.74045802,-45.81679389,36.49618321,0.613037109,0.589599609,-0.517089844,0
33.82442748,-70.12977099,28.90839695,0.569580078,0.473876953,-0.550292969,0
117.8396947,-108.8625954,14.88549618,0.215087891,0.131835938,-0.835449219,0
177.9923664,-112.7328244,44.73282443,-0.397705078,-0.712402344,-1.083496094,0
151.9770992,-12.74045802,70.1221374,-0.606689453,-0.523193359,-0.450683594,0
136.0076336,46.85496183,60.30534351,-0.815429688,-0.970703125,-0.325439453,0
74.61832061,33.15267176,5.961832061,-0.749511719,-0.646972656,-0.116943359,0
2.885496183,-10.03053435,-10.71755725,-0.750732422,-0.620849609,-0.132568359,0
-0.076335878,-1.20610687,-16.80916031,-0.76171875,-0.5625,-0.100097656,0
18.24427481,10.22137405,4.732824427,-0.757568359,-0.616455078,-0.041259766,0
11.14503817,-3.893129771,7.648854962,-0.749267578,-0.625732422,-0.104980469,0
-37.64122137,-33.29007634,21.85496183,-0.763671875,-0.622558594,-0.126464844,0
3.778625954,23.10687023,-21.6259542,-0.782226563,-0.626220703,-0.014892578,0
6.34351145,11.12977099,-15.30534351,-0.746582031,-0.524902344,-0.049804688,0
-8.748091603,-26.73282443,27.26717557,-0.760009766,-0.628173828,-0.131347656,0
4.58778626,12.25954198,-0.854961832,-0.800537109,-0.654296875,-0.157226563,0
-12.83969466,4.870229008,-13.08396947,-0.740478516,-0.536865234,-0.120849609,0
3.183206107,-4.145038168,5.870229008,-0.7421875,-0.540039063,-0.111816406,0
12.78625954,-2.961832061,18.83206107,-0.712158203,-0.573730469,-0.133056641,0
11.97709924,1.595419847,-16.29007634,-0.702880859,-0.562011719,-0.091064453,0
-20.44274809,-31.01526718,2.732824427,1.009033203,-0.094726563,-0.351074219,0
28.64122137,-4.061068702,-20.2519084,0.943847656,-0.191162109,-0.270751953,0
-13.82442748,-6.496183206,-4.717557252,1.013671875,0.051513672,-0.312988281,0
25.54198473,27.74045802,11.9389313,1.103759766,-0.142822266,-0.167480469,0
117.2061069,73.18320611,31.51908397,0.960449219,0.047363281,0.015380859,0
18.09923664,-13.66412214,12.09923664,1.127441406,-0.538330078,0.090576172,0
-29.94656489,26.64122137,41.04580153,1.003173828,-0.463378906,0.227539063,0
10.36641221,73.42748092,80.38167939,0.786621094,-0.585449219,0.462402344,0
-31.53435115,18.35877863,4.824427481,0.577880859,-0.619384766,0.435791016,0
-41.41221374,23.18320611,-9.267175573,0.590332031,-0.700683594,0.392089844,0
-31.78625954,50.16030534,-28.70229008,0.543457031,-0.886230469,0.241210938,0
-47.92366412,45.5648855,-15.8778626,0.556884766,-0.840332031,0.202392578,0
-48.73282443,17.58778626,-13.41984733,0.596435547,-0.855712891,0.182373047,0
-2.374045802,23.82442748,-12.7480916,0.687744141,-0.863037109,0.184082031,0
-22.85496183,-4.709923664,-2.79389313,0.782470703,-0.975585938,-0.003417969,0
31.25954198,-33.74045802,13.03816794,0.731201172,-0.685791016,-0.068847656,0
68.40458015,-27.95419847,18.61832061,0.675537109,-0.897949219,-0.020263672,0
53.54198473,-32.96946565,15.96946565,0.471191406,-0.86328125,-0.058349609,0
23.67175573,-16.93129771,1.41221374,0.590087891,-0.921875,0.149414063,0
8.053435115,-17.29007634,1.099236641,0.478759766,-0.725097656,0.083740234,0
22.74045802,-26.02290076,-0.610687023,0.641357422,-0.928222656,0.153320313,0
2.702290076,-40.24427481,9.122137405,0.610107422,-0.731201172,0.148925781,0
24.41221374,-32.67175573,3.366412214,0.503173828,-0.802001953,0.022705078,0
12.83206107,-13.19083969,6.824427481,0.54296875,-0.915039063,0.093261719,0
-9.755725191,9.519083969,-3.65648855,0.586425781,-0.874511719,0.159667969,0
0.122137405,-5.877862595,-3.832061069,0.485839844,-0.812744141,0.100830078,0
9.152671756,-19.03053435,-21.94656489,0.666748047,-0.862548828,0.106689453,0
17.65648855,-10.73282443,6.290076336,0.551269531,-0.763427734,0.033935547,0
5.251908397,1.79389313,18.45801527,0.526367188,-0.891601563,0.026367188,0
-20.44274809,21.48854962,-12.23664122,0.540283203,-0.748779297,0.227539063,0
2.511450382,-2.541984733,-0.992366412,0.510742188,-0.768066406,0.104980469,0
25.13740458,-31.17557252,-9.893129771,0.796142578,-0.903076172,0.113037109,0
32.95419847,-20.00763359,4.335877863,0.498535156,-0.737548828,0.041748047,0
4.480916031,-15.39694656,9.549618321,0.541748047,-0.85546875,0.091552734,0
-7.916030534,14.24427481,-8.183206107,0.622070313,-0.785644531,0.239501953,0
11.40458015,-7.694656489,-0.938931298,0.626708984,-0.806152344,0.196777344,0
17.85496183,-54.14503817,0.610687023,0.664306641,-0.75,0.158447266,0
10.54198473,-49.28244275,-1.923664122,0.520507813,-0.829833984,-0.012451172,0
35.71755725,-7.511450382,23.6259542,0.633789063,-0.886474609,0.132568359,0
17.16793893,-24.89312977,-5.770992366,0.498779297,-0.731933594,0.198486328,0
26.14503817,-53.35114504,7.511450382,0.511230469,-0.806396484,0.228027344,0
47.46564886,-45.17557252,-17.41221374,0.591796875,-0.612548828,0.252441406,0
24.69465649,-40.8778626,-13.5648855,0.549316406,-0.596191406,0.180419922,0
34.96183206,-52.64885496,-3.473282443,0.992919922,-0.881347656,0.089599609,0
-137.3587786,-106.2748092,-60.67938931,0.901367188,-0.830810547,-0.036865234,0
21.96946565,-12.11450382,-24.23664122,1.002685547,-0.328369141,-0.490478516,0
-43.45038168,-17.95419847,-32.46564886,0.711425781,-0.447998047,-0.469726563,0
64.96183206,-113.9694656,-41.39694656,0.528564453,-0.014160156,-0.528076172,0
156.0458015,47.95419847,67.94656489,0.790039063,-0.861816406,-0.306152344,0
-1.564885496,-35.28244275,9.755725191,0.510253906,-0.828613281,-0.241699219,0
26.81679389,-20.73282443,2.053435115,0.491699219,-0.886230469,-0.354003906,0
20.14503817,-23.39694656,-18.21374046,0.476074219,-0.795898438,-0.280761719,0
113.2366412,57.2519084,3.86259542,0.479248047,-0.987792969,0.040283203,0
9.519083969,-26.58778626,-21.6870229,0.576171875,-0.834472656,0.048095703,0
25.13740458,-50.38931298,-15.80916031,0.576171875,-0.646240234,0.121582031,0
35.94656489,-6.854961832,22.48091603,0.616943359,-0.777099609,0.191894531,0
26.61832061,-19.25954198,47.36641221,0.42578125,-0.833007813,0.157226563,0
15.7480916,-13.09923664,-4.946564886,0.499267578,-0.920166016,0.338867188,0
-20.80916031,-15.48091603,-9.664122137,0.471435547,-0.840087891,0.057373047,0
-12.88549618,-8.511450382,-31.35877863,0.627929688,-0.739501953,-0.041992188,0
19.86259542,-8.809160305,-18.6259542,0.660400391,-0.755859375,-0.050537109,0
23.09160305,-16.09160305,-3.145038168,0.716064453,-0.742675781,-0.103271484,0
44.2519084,-12.32061069,2.984732824,0.6640625,-0.679443359,-0.007568359,0
28.47328244,-29.63358779,2.854961832,0.657226563,-0.789794922,0.026367188,0
13.13740458,-45.58015267,-17.67175573,0.578613281,-0.669921875,-0.012207031,0
14.67938931,-11.03816794,3.053435115,0.680419922,-0.72265625,0.163330078,0
11.41984733,-1.984732824,-3.20610687,0.683837891,-0.809814453,0.161132813,0
7.946564886,-2.13740458,3.740458015,0.731933594,-0.761230469,0.100341797,0
-0.679389313,0.511450382,-3.618320611,0.686523438,-0.729003906,0.125244141,0
-0.778625954,7.534351145,0.778625954,0.670166016,-0.762695313,0.140625,0
-8.625954198,10.15267176,0.13740458,0.653076172,-0.739990234,0.132568359,0
-17.85496183,16.77862595,3.404580153,0.651855469,-0.733398438,0.047851563,0
-10.63358779,15.98473282,1.786259542,0.661865234,-0.745849609,0.0703125,0
-0.664122137,6.236641221,-3.251908397,0.681152344,-0.755615234,0.077636719,0
2.061068702,1.145038168,-2.801526718,0.668212891,-0.762207031,0.075439453,0
2.923664122,2.900763359,-0.328244275,0.654296875,-0.777832031,0.097167969,0
-0.671755725,6.549618321,2.770992366,0.652832031,-0.795166016,0.110351563,0
-14.51145038,7.755725191,3.526717557,0.608398438,-0.777099609,0.103027344,0
-22.48091603,17.3129771,-4.114503817,0.613525391,-0.798339844,0.081787109,0
-42.75572519,-0.641221374,3.824427481,0.629150391,-0.754882813,-0.116455078,0
-4.755725191,8.572519084,-1.076335878,0.633544922,-0.80859375,-0.097900391,0
0.312977099,3.442748092,2.396946565,0.639892578,-0.789794922,-0.105712891,0
3.175572519,-0.13740458,-1.610687023,0.619873047,-0.786865234,-0.125244141,0
-18.77862595,-16.74045802,-8.160305344,0.768066406,-0.922363281,-0.363525391,0
-206,-65.65648855,-42.90839695,0.372802734,-0.424560547,-0.593994141,0
-149.6793893,35.16030534,-5.450381679,0.833740234,0.155517578,-0.714599609,0
11.70992366,40.3740458,24.70229008,0.748779297,0.385253906,-0.707275391,0
50.66412214,35.95419847,-35.03816794,0.916503906,0.201660156,-0.726074219,0
2.145038168,5.320610687,-15.57251908,0.480957031,0.450927734,-0.497802734,0
17.33587786,-3.534351145,-10.83969466,0.824951172,0.312255859,-0.635742188,0
6.671755725,1.786259542,4.595419847,0.834960938,0.216552734,-0.571044922,0
4.435114504,-5.900763359,9.93129771,0.854492188,0.217529297,-0.552734375,0
18.22900763,12.20610687,11.8778626,0.888916016,0.081787109,-0.550048828,0
0.961832061,2.419847328,-5.557251908,0.894042969,0.135986328,-0.5078125,0
29.24427481,6.198473282,7.366412214,0.924560547,0.187011719,-0.508300781,0
2.603053435,-12.03816794,-13.0610687,0.831054688,0.166015625,-0.476318359,0
34.29007634,-6.27480916,-3.58778626,0.856933594,0.125244141,-0.552246094,0
4.702290076,-4.732824427,-6.221374046,0.800048828,0.098876953,-0.613769531,0
6.34351145,-6.236641221,-5.763358779,0.762451172,0.110595703,-0.688476563,0
7.709923664,2.854961832,-2.419847328,0.803466797,0.1328125,-0.669921875,0
7.908396947,-51.88549618,1.229007634,0.688476563,-0.029785156,-1.077392578,0
-12.98473282,-104.8244275,-3.435114504,0.189697266,-0.096679688,-0.888916016,0
-25.58778626,-48.95419847,5.633587786,-0.118408203,0.008056641,-0.963623047,0
-66.3740458,-17.49618321,-1.923664122,-0.239013672,0.164794922,-0.943115234,0
-30.90076336,-15.95419847,-9.351145038,-0.331787109,0.371337891,-0.812988281,0
-54.74045802,-9.213740458,6.389312977,-0.390136719,0.532958984,-0.868896484,0
-74.03816794,-0.473282443,6.664122137,-0.335205078,0.697998047,-0.609863281,0
-38.07633588,8.320610687,6.320610687,-0.322265625,0.855957031,-0.420166016,0
-55.94656489,55.12977099,19.23664122,-0.227539063,1.093505859,-0.291259766,0
-52.70992366,39.6870229,-33.92366412,-0.151367188,0.905029297,-0.134521484,0
14.61068702,10.21374046,-64.27480916,-0.218261719,1.023193359,-0.114990234,0
26.03053435,-23.49618321,-60.82442748,-0.674560547,0.62890625,-0.146972656,0
34.70229008,-22.78625954,-24.89312977,-0.869384766,0.622558594,-0.183349609,0
47.32061069,32.23664122,-27.45038168,-0.764160156,0.489990234,-0.359375,0
35.8778626,46.61068702,-16.22137405,-0.654296875,0.271972656,-0.641113281,0
12.05343511,22.1221374,-28.90839695,-0.592529297,0.250244141,-0.755371094,0
25.8778626,28.61068702,-32.55725191,-0.569335938,0.049804688,-0.774902344,0
2.65648855,22.71755725,-31.78625954,-0.440917969,0.043212891,-0.900390625,0
-8.832061069,10.73282443,-19.90076336,-0.391113281,0.044677734,-0.927734375,0
-15.47328244,11.6259542,-15.29770992,-0.299072266,0.045166016,-0.987304688,0
14.11450382,1.351145038,0.549618321,-0.312011719,0.010986328,-0.981201172,0
-20.81679389,-10.47328244,-1.160305344,-0.351806641,0.098876953,-0.947021484,0
-3.076335878,-7.65648855,4.557251908,-0.349365234,0.087158203,-0.939941406,0
-3.34351145,-14.54198473,15.47328244,-0.428222656,0.158935547,-0.893554688,0
-3.633587786,-16.04580153,24.81679389,-0.428710938,0.217285156,-0.853271484,0
11.35877863,-8.381679389,39.39694656,-0.44921875,0.301025391,-0.829833984,0
-4.572519084,-15.67938931,37.25954198,-0.47265625,0.535400391,-0.690673828,0
0.93129771,-1.786259542,16.39694656,-0.438964844,0.514648438,-0.736328125,0
-8.916030534,5.404580153,38.96183206,-0.422363281,0.526123047,-0.765380859,0
17.22137405,31.99236641,40.88549618,-0.203125,0.648193359,-0.721191406,0
-2.106870229,23.08396947,32.3740458,-0.027832031,0.650390625,-0.772216797,0
6.27480916,3.129770992,30.77099237,0.092041016,0.688964844,-0.749755859,0
-4.603053435,-1.86259542,25.80152672,0.209472656,0.688476563,-0.748291016,0
4.534351145,8.580152672,25.29770992,0.272460938,0.661376953,-0.721923828,0
-0.847328244,13.44274809,20.89312977,0.360595703,0.695800781,-0.721191406,0
-2.519083969,10.26717557,20.64122137,0.402587891,0.633056641,-0.67578125,0
2.305343511,15.00763359,24.96183206,0.495117188,0.65625,-0.641845703,0
4.679389313,10.03816794,11.92366412,0.609375,0.614990234,-0.652099609,0
7.908396947,-0.870229008,0.595419847,0.597167969,0.601806641,-0.610595703,0
7.221374046,7.72519084,9.106870229,0.572998047,0.526367188,-0.603027344,0
10.70229008,7.053435115,3.480916031,0.656738281,0.554931641,-0.654296875,0
10.86259542,7.297709924,7.557251908,0.660888672,0.503662109,-0.622558594,0
1.099236641,7.641221374,8.908396947,0.671875,0.502441406,-0.586181641,0
4.664122137,-5.648854962,-0.27480916,0.733886719,0.480224609,-0.600585938,0
3.221374046,7.167938931,6.740458015,0.74609375,0.437011719,-0.545898438,0
17.67938931,19.70992366,12.32824427,0.805175781,0.393066406,-0.505615234,0
-19.44274809,-16.11450382,-17.98473282,0.796875,0.516845703,-0.586181641,0
-0.496183206,-0.351145038,-0.038167939,0.757568359,0.424804688,-0.534667969,0
3.732824427,-1.770992366,1.152671756,0.77734375,0.448974609,-0.543457031,0
0.748091603,-2.458015267,-3.580152672,0.783691406,0.459472656,-0.536865234,0
2.694656489,0.748091603,-0.839694656,0.763183594,0.440917969,-0.537353516,0
4.93129771,1.030534351,0.526717557,0.759277344,0.453857422,-0.543212891,0
2.687022901,-0.435114504,0,0.759765625,0.4375,-0.526611328,0
4.65648855,-1.083969466,-1.816793893,0.767089844,0.461181641,-0.549072266,0
5.13740458,-0.236641221,-0.27480916,0.768310547,0.429443359,-0.551025391,0
3.145038168,-1.34351145,-0.885496183,0.736816406,0.46484375,-0.538085938,0
3.946564886,-2.671755725,-1.335877863,0.739013672,0.449707031,-0.541992188,0
4.885496183,-0.030534351,-6.213740458,0.758789063,0.473144531,-0.532958984,0
10.2519084,-5.549618321,-18.91603053,0.804931641,0.533935547,-0.580566406,0
16.96946565,13.54198473,-47.29007634,0.721679688,0.557861328,-0.546630859,0
1.58778626,9.732824427,-48.92366412,0.833984375,0.799560547,-0.503417969,0
21.78625954,39.67175573,-48.41984733,0.504638672,0.602050781,-0.594726563,0
41.72519084,-10.58015267,-24.50381679,0.281494141,0.653564453,-0.639648438,0
12.64122137,40.80152672,-25.22137405,0.356933594,0.715576172,-0.551513672,0
22.41984733,8.519083969,-26.30534351,0.290527344,0.672607422,-0.607177734,0
100.6259542,15.03816794,5.122137405,0.500488281,0.578613281,-0.802246094,0
19.77099237,-1.099236641,-19.9389313,0.508544922,0.364990234,-0.800292969,0
14.45038168,10.15267176,-5.809160305,0.456787109,0.322265625,-0.859130859,0
12.20610687,27.0610687,1.519083969,0.590332031,0.428710938,-0.805908203,0
21.09160305,19.55725191,-18.83206107,0.606445313,0.307861328,-0.805664063,0
27.48854962,14.22137405,-25.3740458,0.616210938,0.295654297,-0.79296875,0
-6.984732824,-30.27480916,-20.74045802,0.569580078,0.319824219,-0.857910156,0
-32.73282443,-54.53435115,-8.916030534,0.422119141,0.371826172,-0.965576172,0
-55.23664122,-56.93129771,-26.3129771,0.140625,0.631835938,-0.780517578,0
-47.89312977,-38.79389313,-19.6259542,-0.045166016,0.755859375,-0.668701172,0
-42.70992366,-34.03816794,-24.20610687,-0.233886719,0.863525391,-0.427978516,0
-20.11450382,-19.48854962,-19.03053435,-0.277587891,0.882568359,-0.362060547,0
-26.79389313,-18.1221374,-30.25954198,-0.387695313,0.894287109,-0.214599609,0
-19.22137405,-19.25954198,-24.0610687,-0.520996094,0.826904297,-0.067871094,0
-16.21374046,-13.89312977,-29.80152672,-0.596435547,0.783447266,-0.004882813,0
-8.664122137,-19.83969466,-25.14503817,-0.678710938,0.659179688,0.142089844,0
-0.465648855,-9.877862595,-5.198473282,-0.709960938,0.670654297,0.200195313,0
-0.091603053,-14.45038168,-9.083969466,-0.731689453,0.651855469,0.239257813,0
7.580152672,-47.73282443,-29.6259542,-0.715820313,0.603271484,0.285644531,0
-3.946564886,-10.27480916,-17.25954198,-0.679443359,0.557373047,0.369384766,0
12.70992366,-30.3740458,-11.23664122,-0.732666016,0.453613281,0.503662109,0
14.52671756,-31.9389313,-22.89312977,-0.660644531,0.454101563,0.539306641,0
27.09160305,-11.45038168,-23.26717557,-0.680175781,0.442138672,0.552001953,0
12.01526718,-5.679389313,-10.21374046,-0.676269531,0.391601563,0.596191406,0
13.29007634,-8.34351145,-0.503816794,-0.679931641,0.425292969,0.552490234,0
7.13740458,-23.39694656,11.63358779,-0.647949219,0.529296875,0.587402344,0
5.358778626,4.908396947,-3.419847328,-0.520751953,0.531494141,0.644287109,0
-10.78625954,35.86259542,-0.839694656,-0.63671875,0.517822266,0.548339844,0
23.9389313,51.8778626,-12.36641221,-0.633300781,0.477050781,0.345458984,0
33.50381679,48.78625954,21.70229008,-0.767333984,0.541503906,0.186523438,0
32.55725191,40.2519084,16.87022901,-0.695068359,0.639892578,-0.042236328,0
26.88549618,38.72519084,23.09160305,-0.665771484,0.690429688,-0.202880859,0
32.13740458,30.70229008,17.93129771,-0.529785156,0.727050781,-0.298095703,0
35.01526718,64.82442748,27.26717557,-0.38671875,0.649414063,-0.576660156,0
36.60305344,50.49618321,12.64122137,-0.188964844,0.751953125,-0.703125,0
22.70992366,7.79389313,56.71755725,0.476806641,-0.334228516,-0.890625,0
69.40458015,21.34351145,29.75572519,0.488769531,-0.166503906,-0.997070313,0
24.11450382,-16.19847328,-48.66412214,0.451904297,-0.365966797,-0.837402344,0
7.335877863,-0.977099237,-21.9389313,0.515136719,-0.306152344,-0.910400391,0
60.38167939,-10.3740458,-48.41221374,0.464111328,-0.526123047,-0.661132813,0
24.79389313,4.923664122,-30.80916031,0.582275391,-0.510253906,-0.734130859,0
58.74045802,16.72519084,-35.07633588,0.773193359,-0.612548828,-0.562255859,0
22.87022901,14.63358779,-39.67175573,0.820068359,-0.476074219,-0.454345703,0
-3.022900763,6.198473282,-33.17557252,0.844482422,-0.415039063,-0.385009766,0
5.79389313,11.41984733,-38.64122137,0.906738281,-0.211181641,-0.327880859,0
21.99236641,9.702290076,-37.71755725,0.990234375,-0.210205078,-0.254150391,0
9.717557252,11.91603053,-16.91603053,1.048583984,-0.138183594,-0.314453125,0
11.80916031,2.297709924,3.984732824,1.011230469,-0.036132813,-0.198730469,0
41.6259542,9.717557252,-6.503816794,0.974609375,-0.232910156,-0.248291016,0
-47.44274809,1.106870229,-1.236641221,1.068115234,-0.165527344,-0.123779297,0
-43.91603053,2.267175573,11.18320611,0.999755859,0,-0.127197266,0
-71.2519084,7.526717557,12.16030534,1.010498047,-0.078857422,-0.138916016,0
-164.9618321,-14.15267176,-39.07633588,0.866699219,0.164306641,-0.074707031,0
-236.5267176,-24.66412214,-66.12977099,1.018798828,0.218017578,0.169189453,0
-128.3816794,-30.35114504,-7.503816794,0.983886719,0.430175781,0.1953125,0
-77.21374046,-21.46564886,5.099236641,1.020996094,0.1796875,0.304199219,0
-40.77099237,17.63358779,7.633587786,0.977539063,0.290771484,0.297851563,0
-7.045801527,1.251908397,3.083969466,0.986083984,0.118652344,0.317382813,0
36.58015267,11.85496183,4.694656489,0.983642578,0.158691406,0.308349609,0
103.2290076,13.09923664,6.267175573,0.934814453,0.128173828,0.352783203,0
66.90076336,9.549618321,-0.717557252,0.974853516,0.179443359,0.366943359,0
42.3740458,3.755725191,-1.854961832,0.939697266,0.312011719,0.31640625,0
75.64885496,15.75572519,5.625954198,0.940917969,0.354003906,0.236083984,0
40.44274809,12.01526718,3.351145038,0.940185547,0.374267578,0.154296875,0
43.77862595,9.366412214,2.824427481,0.958740234,0.405761719,0.152587891,0
27.45801527,17.16793893,0,0.941894531,0.406005859,0.137451172,0
25.06870229,8.251908397,0.244274809,0.948242188,0.417236328,0.137939453,0
33.41984733,8.145038168,2.175572519,0.945800781,0.394775391,0.142578125,0
26.61832061,9.519083969,1.114503817,0.954345703,0.402832031,0.170410156,0
21.20610687,9.923664122,3.763358779,0.922851563,0.453613281,0.164550781,0
30.39694656,9.320610687,0.305343511,0.997314453,0.379638672,0.155517578,0
42.91603053,14.61068702,1.404580153,0.967041016,0.393310547,0.141845703,0
32.67938931,8.053435115,1.129770992,0.947753906,0.426513672,0.126953125,0
31.64885496,17.45038168,2.519083969,0.949462891,0.4375,0.107910156,0
43.86259542,18.11450382,10.70992366,0.914794922,0.481689453,0.120849609,0
77.53435115,18.81679389,19.18320611,1.008300781,0.25,0.114013672,0
45.9389313,6.908396947,11.03816794,0.962646484,0.40625,0.140380859,0
63.32061069,14.90076336,12.38931298,0.965820313,0.302001953,0.048583984,0
62.80916031,17.72519084,12.03053435,1.029296875,0.192138672,0.041259766,0
55.34351145,7.832061069,10.78625954,1.014160156,0.203857422,0.045654297,0
59.96946565,14.70229008,13.09923664,1.020996094,0.228271484,0.078369141,0
59.03816794,12.32824427,8.488549618,0.998535156,0.197753906,0.088623047,0
49.70992366,14.13740458,5.290076336,1.034423828,0.115478516,0.057861328,0
74.79389313,24.51145038,13.73282443,0.987060547,0.177001953,0.138671875,0
63.34351145,14.74045802,21.60305344,1.015869141,0.072509766,0.171875,0
61.96183206,13.9389313,25.28244275,1.032958984,0.058105469,0.240966797,0
50.09160305,8.763358779,14.1221374,1.010009766,-0.074462891,0.260742188,0
52.9389313,13.1221374,17.30534351,1.005615234,-0.104492188,0.326171875,0
23.07633588,4.015267176,1.297709924,0.956054688,-0.072998047,0.347900391,0
17.15267176,11.09923664,7,0.997558594,-0.034667969,0.332275391,0
35.27480916,13.41984733,13.09160305,0.991455078,-0.084228516,0.418945313,0
52.29770992,-17.35877863,21.05343511,0.965820313,-0.104492188,0.381835938,0
-30.73282443,3.381679389,28.11450382,0.979980469,-0.190429688,0.437744141,0
-8.27480916,42.86259542,48.06870229,0.897705078,-0.304931641,0.449951172,0
-7.267175573,24.92366412,6.778625954,0.757568359,-0.323242188,0.531005859,0
-0.27480916,10.05343511,2.374045802,0.673095703,-0.435546875,0.615966797,0
-0.236641221,15.41984733,5.34351145,0.653076172,-0.444824219,0.653076172,0
-19.1221374,16.39694656,6.572519084,0.645996094,-0.508789063,0.662597656,0
-28.45801527,19.84732824,0.847328244,0.570068359,-0.535888672,0.642333984,0
-28.0610687,23.60305344,0.717557252,0.536132813,-0.619384766,0.559326172,0
-27.80152672,30.59541985,-7.198473282,0.460693359,-0.749755859,0.552734375,0
-26.36641221,47.86259542,-11.40458015,0.461914063,-0.755615234,0.486328125,0
-11.99236641,41.0610687,-16.30534351,0.40625,-0.794433594,0.508544922,0
-15.27480916,45.98473282,-9.801526718,0.382080078,-0.815429688,0.51953125,0
-16.13740458,40.77862595,-7.114503817,0.348388672,-0.821044922,0.479492188,0
-8.106870229,30.03053435,3.030534351,0.298339844,-0.887695313,0.457275391,0
-13.0610687,21.74045802,13.58778626,0.217285156,-0.899169922,0.442871094,0
-16.18320611,12.23664122,16.24427481,0.135498047,-0.951904297,0.304199219,0
-42.77862595,-7.984732824,6.351145038,0.065429688,-0.952880859,0.218017578,0
-23.48091603,-8.541984733,1,0.040771484,-1.013916016,0.134277344,0
-65.1221374,-22.32061069,-6.770992366,0.077636719,-0.979003906,-0.072998047,0
-51.09160305,-26.12977099,-17.55725191,0.105224609,-0.958496094,-0.340087891,0
-43.75572519,-17.83969466,-8.34351145,0.108398438,-0.842773438,-0.520507813,0
-19.30534351,-3.366412214,0.618320611,0.067382813,-0.792480469,-0.641601563,0
-110.4885496,-26.58778626,-12.93129771,0.026855469,-0.500732422,-0.822509766,0
-63.8778626,-13.29770992,-11.77862595,0.001464844,-0.318847656,-0.958251953,0
-9.396946565,0.679389313,-6.969465649,-0.007568359,-0.180419922,-1.019287109,0
-9.854961832,2.381679389,3.282442748,-0.075683594,-0.058105469,-1.043945313,0
-47.54961832,39.09160305,14.83969466,0.093017578,0.089355469,-1.013916016,0
